filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20190912_121940.jpg,4000,3000,hand,1825,995,3097,2836
IMG_20190912_121940.jpg,4000,3000,hand,1043,759,1902,2209
IMG_20190912_121944_BURST1.jpg,4000,3000,hand,2147,1009,3656,2986
IMG_20190912_121944_BURST1.jpg,4000,3000,hand,1093,731,2197,2004
IMG_20190912_121944_BURST10.jpg,4000,3000,hand,2193,1081,3493,3000
IMG_20190912_121944_BURST10.jpg,4000,3000,hand,1129,654,2225,2040
IMG_20190912_121944_BURST3.jpg,4000,3000,hand,1097,713,2175,2054
IMG_20190912_121944_BURST3.jpg,4000,3000,hand,2161,1113,3570,2986
IMG_20190912_121944_BURST4.jpg,4000,3000,hand,2161,1104,3534,2995
IMG_20190912_121944_BURST4.jpg,4000,3000,hand,1111,686,2206,2040
IMG_20190912_121944_BURST5.jpg,4000,3000,hand,1125,836,2225,2027
IMG_20190912_121944_BURST5.jpg,4000,3000,hand,2175,1159,3617,3000
IMG_20190912_121944_BURST6.jpg,4000,3000,hand,1125,704,2211,2031
IMG_20190912_121944_BURST6.jpg,4000,3000,hand,2156,1081,3611,2990
IMG_20190912_121944_BURST7.jpg,4000,3000,hand,1116,700,2216,2040
IMG_20190912_121944_BURST7.jpg,4000,3000,hand,2188,1090,3594,3000
IMG_20190912_121944_BURST8.jpg,4000,3000,hand,1120,777,2229,2040
IMG_20190912_121944_BURST8.jpg,4000,3000,hand,2184,1095,3643,3000
IMG_20190912_121944_BURST9.jpg,4000,3000,hand,2166,904,3638,2990
IMG_20190912_121944_BURST9.jpg,4000,3000,hand,1134,750,2216,2022
IMG_20190912_121947_BURST1.jpg,4000,3000,hand,997,527,2175,2213
IMG_20190912_121947_BURST1.jpg,4000,3000,hand,2193,822,3729,2759
IMG_20190912_121947_BURST10.jpg,4000,3000,hand,2188,818,3720,2777
IMG_20190912_121947_BURST10.jpg,4000,3000,hand,1002,545,2138,2195
IMG_20190912_121947_BURST11.jpg,4000,3000,hand,1011,545,2134,2209
IMG_20190912_121947_BURST11.jpg,4000,3000,hand,2179,913,3684,2763
IMG_20190912_121947_BURST12.jpg,4000,3000,hand,2202,877,3684,2772
IMG_20190912_121947_BURST12.jpg,4000,3000,hand,1002,545,2147,2213
IMG_20190912_121947_BURST13.jpg,4000,3000,hand,1029,522,2115,2227
IMG_20190912_121947_BURST13.jpg,4000,3000,hand,2193,972,3661,2772
IMG_20190912_121947_BURST2.jpg,4000,3000,hand,2170,950,3738,2745
IMG_20190912_121947_BURST2.jpg,4000,3000,hand,1029,572,2106,2195
IMG_20190912_121947_BURST3.jpg,4000,3000,hand,1002,585,2121,2176
IMG_20190912_121947_BURST3.jpg,4000,3000,hand,2202,963,3702,2736
IMG_20190912_121947_BURST4.jpg,4000,3000,hand,1016,595,2152,2200
IMG_20190912_121947_BURST4.jpg,4000,3000,hand,2197,931,3697,2745
IMG_20190912_121947_BURST5.jpg,4000,3000,hand,1006,559,2129,2218
IMG_20190912_121947_BURST5.jpg,4000,3000,hand,2193,986,3725,2754
IMG_20190912_121947_BURST6.jpg,4000,3000,hand,2193,981,3725,2800
IMG_20190912_121947_BURST6.jpg,4000,3000,hand,1025,596,2111,2218
IMG_20190912_121947_BURST7.jpg,4000,3000,hand,2188,918,3702,2781
IMG_20190912_121947_BURST7.jpg,4000,3000,hand,1002,600,2166,2227
IMG_20190912_121947_BURST8.jpg,4000,3000,hand,1016,609,2129,2218
IMG_20190912_121947_BURST8.jpg,4000,3000,hand,2184,972,3675,2781
IMG_20190912_121947_BURST9.jpg,4000,3000,hand,2184,872,3684,2777
IMG_20190912_121947_BURST9.jpg,4000,3000,hand,993,595,2125,2204
IMG_20190912_122235_BURST1.jpg,4000,3000,hand,497,695,1406,1590
IMG_20190912_122235_BURST1.jpg,4000,3000,hand,625,1668,1570,2540
IMG_20190912_122245.jpg,3000,3000,hand,366,354,1320,1281
IMG_20190912_122245.jpg,3000,3000,hand,438,1413,1352,2386
IMG_20190912_122248_BURST1.jpg,4000,3000,hand,879,590,1866,1486
IMG_20190912_122248_BURST1.jpg,4000,3000,hand,961,1599,1884,2445
IMG_20190912_122248_BURST2.jpg,4000,3000,hand,956,595,1816,1454
IMG_20190912_122248_BURST2.jpg,4000,3000,hand,1034,1554,1870,2436
IMG_20190912_122250.jpg,4000,3000,hand,820,581,1770,1400
IMG_20190912_122250.jpg,4000,3000,hand,820,1581,1788,2490
IMG_20190912_122253_BURST1.jpg,4000,3000,hand,975,477,1920,1295
IMG_20190912_122253_BURST1.jpg,4000,3000,hand,1143,1459,1997,2363
IMG_20190912_122253_BURST10.jpg,4000,3000,hand,1052,463,1952,1263
IMG_20190912_122253_BURST10.jpg,4000,3000,hand,1134,1436,2025,2281
IMG_20190912_122253_BURST11.jpg,4000,3000,hand,993,468,1938,1318
IMG_20190912_122253_BURST11.jpg,4000,3000,hand,1125,1445,2006,2318
IMG_20190912_122253_BURST12.jpg,4000,3000,hand,1075,468,1943,1259
IMG_20190912_122253_BURST12.jpg,4000,3000,hand,1129,1440,2006,2327
IMG_20190912_122258_BURST1.jpg,4000,3000,hand,1011,1431,2093,2299
IMG_20190912_122258_BURST1.jpg,4000,3000,hand,943,572,1893,1404
IMG_20190912_122258_BURST10.jpg,4000,3000,hand,1061,609,1925,1418
IMG_20190912_122258_BURST10.jpg,4000,3000,hand,1166,1440,2143,2322
IMG_20190912_122258_BURST11.jpg,4000,3000,hand,947,618,1916,1431
IMG_20190912_122258_BURST11.jpg,4000,3000,hand,1020,1440,2138,2322
IMG_20190912_122258_BURST12.jpg,4000,3000,hand,1156,609,1920,1409
IMG_20190912_122258_BURST12.jpg,4000,3000,hand,1229,1427,2143,2350
IMG_20190912_122258_BURST13.jpg,4000,3000,hand,1011,590,1952,1404
IMG_20190912_122258_BURST13.jpg,4000,3000,hand,1206,1440,2166,2318
IMG_20190912_122302_BURST1.jpg,4000,3000,hand,920,500,1916,1363
IMG_20190912_122302_BURST1.jpg,4000,3000,hand,1034,1759,2056,2813
IMG_20190912_122302_BURST10.jpg,4000,3000,hand,961,540,1911,1354
IMG_20190912_122302_BURST10.jpg,4000,3000,hand,1011,1763,2020,2727
IMG_20190912_122302_BURST2.jpg,4000,3000,hand,911,500,1916,1354
IMG_20190912_122302_BURST2.jpg,4000,3000,hand,961,1745,2093,2781
IMG_20190912_122305_BURST1.jpg,4000,3000,hand,811,809,1607,1295
IMG_20190912_122305_BURST1.jpg,4000,3000,hand,838,1709,1752,2409
IMG_20190912_122305_BURST17.jpg,4000,3000,hand,807,1718,1752,2463
IMG_20190912_122305_BURST17.jpg,4000,3000,hand,838,854,1588,1263
IMG_20190912_122305_BURST2.jpg,4000,3000,hand,816,804,1620,1286
IMG_20190912_122305_BURST2.jpg,4000,3000,hand,670,1668,1725,2290
IMG_20190912_122305_BURST20.jpg,4000,3000,hand,743,1668,1734,2240
IMG_20190912_122305_BURST20.jpg,4000,3000,hand,770,831,1570,1236
IMG_20190912_122305_BURST3.jpg,4000,3000,hand,838,809,1620,1272
IMG_20190912_122305_BURST3.jpg,4000,3000,hand,711,1663,1725,2409
IMG_20190912_122311_BURST1.jpg,4000,3000,hand,720,704,1338,1145
IMG_20190912_122311_BURST1.jpg,4000,3000,hand,716,1600,1420,2127
IMG_20190912_122646_BURST1.jpg,4000,3000,hand,1929,1286,2970,2322
IMG_20190912_122646_BURST1.jpg,4000,3000,hand,675,1522,1488,2395
IMG_20190912_122646_BURST1.jpg,4000,3000,hand,752,350,1638,1404
IMG_20190912_122650_BURST10.jpg,4000,3000,hand,797,2013,1534,2640
IMG_20190912_122650_BURST10.jpg,4000,3000,hand,966,709,1870,1563
IMG_20190912_122650_BURST10.jpg,4000,3000,hand,2079,1500,3102,2550
IMG_20190912_122650_BURST11.jpg,4000,3000,hand,866,1990,1556,2668
IMG_20190912_122650_BURST11.jpg,4000,3000,hand,970,686,1802,1531
IMG_20190912_122650_BURST11.jpg,4000,3000,hand,2047,1513,3106,2545
IMG_20190912_122650_BURST12.jpg,4000,3000,hand,829,2022,1543,2586
IMG_20190912_122650_BURST12.jpg,4000,3000,hand,988,650,1797,1481
IMG_20190912_122650_BURST12.jpg,4000,3000,hand,2097,1481,3161,2586
IMG_20190912_122650_BURST13.jpg,4000,3000,hand,847,1977,1516,2622
IMG_20190912_122650_BURST13.jpg,4000,3000,hand,870,700,1779,1431
IMG_20190912_122650_BURST13.jpg,4000,3000,hand,2075,1463,3156,2531
IMG_20190912_122650_BURST14.jpg,4000,3000,hand,802,1981,1552,2586
IMG_20190912_122650_BURST14.jpg,4000,3000,hand,993,650,1843,1490
IMG_20190912_122650_BURST14.jpg,4000,3000,hand,2066,1495,3097,2531
IMG_20190912_122650_BURST15.jpg,4000,3000,hand,770,2040,1547,2595
IMG_20190912_122650_BURST15.jpg,4000,3000,hand,2070,1418,3170,2568
IMG_20190912_122650_BURST15.jpg,4000,3000,hand,956,636,1870,1518
